extension,name,button_function_cisco,button_extension,plk_count
83100,East 3 Ante Partum,Line (ring),,
83100,East 3 Ante Partum,Line (ring),,
83100,East 3 Ante Partum,Line (ring),,
83100,East 3 Ante Partum,Line (ring),,
81169,MICU Care Coordintor,,,10
81169,MICU Care Coordintor,Line (ring),,
81169,MICU Care Coordintor,Shared-line,81100,
81169,MICU Care Coordintor,Line (ring),,
81169,MICU Care Coordintor,Shared-line,81100,
81169,MICU Care Coordintor,Line (ring),,
81169,MICU Care Coordintor,Shared-line,81100,
81169,MICU Care Coordintor,Speed-dial,96618213,
81169,MICU Care Coordintor,Shared-line,81100,
81169,MICU Care Coordintor,Speed-dial,94181438,
81169,MICU Care Coordintor,Shared-line,81100,
83134,East 3 MTT Nurse Desk,,,10
83134,East 3 MTT Nurse Desk,Line (ring),,
83134,East 3 MTT Nurse Desk,Line (ring),,
83134,East 3 MTT Nurse Desk,Shared-line,83100,
83134,East 3 MTT Nurse Desk,Shared-line,83150,
83134,East 3 MTT Nurse Desk,Shared-line,83100,
83134,East 3 MTT Nurse Desk,Shared-line,83150,
83134,East 3 MTT Nurse Desk,Shared-line,83100,
83134,East 3 MTT Nurse Desk,Shared-line,83150,
83134,East 3 MTT Nurse Desk,Shared-line,83100,
83134,East 3 MTT Nurse Desk,Shared-line,83150,
80031,Chris Cushatt,,,10
80031,Chris Cushatt,Line (ring),,
80031,Chris Cushatt,Speed-dial,38786,
80031,Chris Cushatt,Line (ring),,
80031,Chris Cushatt,Speed-dial,74319,
80031,Chris Cushatt,Line (ring),,
80031,Chris Cushatt,Speed-dial,74439,
80031,Chris Cushatt,Speed-dial,92411926,
80031,Chris Cushatt,Speed-dial,73020,
80031,Chris Cushatt,Speed-dial,92445611,
80031,Chris Cushatt,Speed-dial,73000,
80126,M Spine Clinic Dr.Pederson,,,3
80126,M Spine Clinic Dr.Pederson,Line (ring),,
80126,M Spine Clinic Dr.Pederson,Line (ring),,
80126,M Spine Clinic Dr.Pederson,Line (ring),,
84045,NICU Blood Lab,,,3
84045,NICU Blood Lab,Line (ring),,
84045,NICU Blood Lab,Line (ring),,
84045,NICU Blood Lab,Line (ring),,
80007,Ruan Neuro Michael Jacoby,,,6
80007,Ruan Neuro Michael Jacoby,Line (ring),,
80007,Ruan Neuro Michael Jacoby,Line (ring),,
80007,Ruan Neuro Michael Jacoby,Line (ring),,
80007,Ruan Neuro Michael Jacoby,Speed-dial,73000,
80007,Ruan Neuro Michael Jacoby,Speed-dial,9.18779E+11,
80007,Ruan Neuro Michael Jacoby,Speed-dial,99655576,
81155,MICU,,,10
81155,MICU,Line (ring),,
81155,MICU,Shared-line,81100,
81155,MICU,Line (ring),,
81155,MICU,Shared-line,81100,
81155,MICU,Line (ring),,
81155,MICU,Shared-line,81100,
81155,MICU,Speed-dial,96618213,
81155,MICU,Shared-line,81100,
81155,MICU,Speed-dial,94181438,
81155,MICU,Shared-line,81100,
85013,OneCare - SergiNet,,,5
85013,OneCare - SergiNet,Line (ring),,
85013,OneCare - SergiNet,Line (ring),,
85013,OneCare - SergiNet,Line (ring),,
85013,OneCare - SergiNet,Line (ring),,
85013,OneCare - SergiNet,Line (ring),,
85070,OR Statellite Pharmacy,,,6
85070,OR Statellite Pharmacy,Line (ring),,
85070,OR Statellite Pharmacy,Shared-line,85071,
85070,OR Statellite Pharmacy,Line (ring),,
85070,OR Statellite Pharmacy,Shared-line,85071,
85070,OR Statellite Pharmacy,Line (ring),,
85070,OR Statellite Pharmacy,Shared-line,85071,
85017,OneCare - Pathnet,,,5
85017,OneCare - Pathnet,Line (ring),,
85017,OneCare - Pathnet,Line (ring),,
85017,OneCare - Pathnet,Line (ring),,
85017,OneCare - Pathnet,Line (ring),,
85017,OneCare - Pathnet,Line (ring),,
85066,Ambassador Desk 1st Floor,,,3
85066,Ambassador Desk 1st Floor,Line (ring),,
85066,Ambassador Desk 1st Floor,Line (ring),,
85066,Ambassador Desk 1st Floor,Line (ring),,
81100,MICU,,,5
81100,MICU,Line (ring),,
81100,MICU,Line (ring),,
81100,MICU,Line (ring),,
81100,MICU,Line (ring),,
81100,MICU,Line (ring),,
83041,Nurse - Labor / Birthing,,,10
83041,Nurse - Labor / Birthing,Line (ring),,
83041,Nurse - Labor / Birthing,Line (ring),,
83041,Nurse - Labor / Birthing,Shared-line,83000,
83041,Nurse - Labor / Birthing,Speed-dial,92404768,
83041,Nurse - Labor / Birthing,Shared-line,83000,
83041,Nurse - Labor / Birthing,Speed-dial,97208598,
83041,Nurse - Labor / Birthing,Shared-line,83000,
83041,Nurse - Labor / Birthing,Speed-dial,97243306,
83041,Nurse - Labor / Birthing,Shared-line,83000,
83041,Nurse - Labor / Birthing,Speed-dial,93503132,
84047,NICU Pharmacy,,,3
84047,NICU Pharmacy,Line (ring),,
84047,NICU Pharmacy,Line (ring),,
84047,NICU Pharmacy,Line (ring),,
80052,Stacy Gass,,,3
80052,Stacy Gass,Line (ring),,
80052,Stacy Gass,Line (ring),,
80052,Stacy Gass,Line (ring),,
80145,Mercy Brian/Spine(Nurse A),,,3
80145,Mercy Brian/Spine(Nurse A),Line (ring),,
80145,Mercy Brian/Spine(Nurse A),Line (ring),,
80145,Mercy Brian/Spine(Nurse A),Line (ring),,
85030,Physician Support,,,6
85030,Physician Support,Line (ring),,
85030,Physician Support,Line (ring),,
85030,Physician Support,Line (ring),,
85030,Physician Support,Line (ring),,
85030,Physician Support,Speed-dial,3585000,
85030,Physician Support,Line (ring),,
81076,T/SICU Lounge,,,3
81076,T/SICU Lounge,Line (ring),,
81076,T/SICU Lounge,Line (ring),,
81076,T/SICU Lounge,Line (ring),,
84075,NICU SLeep Rm,,,3
84075,NICU SLeep Rm,Line (ring),,
84075,NICU SLeep Rm,Line (ring),,
84075,NICU SLeep Rm,Line (ring),,
81078,T/SICU,,,9
81078,T/SICU,Line (ring),,
81078,T/SICU,Line (ring),,
81078,T/SICU,Speed-dial,73123,
81078,T/SICU,Line (ring),,
81078,T/SICU,Speed-dial,81060,
81078,T/SICU,Shared-line,81079,
81078,T/SICU,Speed-dial,74471,
81078,T/SICU,Shared-line,81079,
81078,T/SICU,Speed-dial,92344293,
83123,Dr. Mandsager,,,3
83123,Dr. Mandsager,Line (ring),,
83123,Dr. Mandsager,Line (ring),,
83123,Dr. Mandsager,Line (ring),,
85059,ED Center AV Control Rm,,,3
85059,ED Center AV Control Rm,Line (ring),,
85059,ED Center AV Control Rm,Line (ring),,
85059,ED Center AV Control Rm,Line (ring),,
80187,MRI East Tower Conference,,,3
80187,MRI East Tower Conference,Line (ring),,
80187,MRI East Tower Conference,Line (ring),,
80187,MRI East Tower Conference,Line (ring),,
85008,OneCare - DevicesCareMobile,,,5
85008,OneCare - DevicesCareMobile,Line (ring),,
85008,OneCare - DevicesCareMobile,Line (ring),,
85008,OneCare - DevicesCareMobile,Line (ring),,
85008,OneCare - DevicesCareMobile,Line (ring),,
85008,OneCare - DevicesCareMobile,Line (ring),,
80015,Ruan - Anne Lewis ofc 107,,,5
80015,Ruan - Anne Lewis ofc 107,Line (ring),,
80015,Ruan - Anne Lewis ofc 107,Line (ring),,
80015,Ruan - Anne Lewis ofc 107,Line (ring),,
80015,Ruan - Anne Lewis ofc 107,Speed-dial,80030,
80015,Ruan - Anne Lewis ofc 107,Speed-dial,73000,
80160,Mercy Spine,,,5
80160,Mercy Spine,Line (ring),,
80160,Mercy Spine,Shared-line,80158,
80160,Mercy Spine,Line (ring),,
80160,Mercy Spine,Shared-line,80158,
80160,Mercy Spine,Line (ring),,
84071,NICU Manger Rizer_ Laura,,,6
84071,NICU Manger Rizer_ Laura,Line (ring),,
84071,NICU Manger Rizer_ Laura,Speed-dial,84050,
84071,NICU Manger Rizer_ Laura,Line (ring),,
84071,NICU Manger Rizer_ Laura,Speed-dial,32565,
84071,NICU Manger Rizer_ Laura,Line (ring),,
84071,NICU Manger Rizer_ Laura,Speed-dial,32700,
85011,OneCare - Core,,,5
85011,OneCare - Core,Line (ring),,
85011,OneCare - Core,Line (ring),,
85011,OneCare - Core,Line (ring),,
85011,OneCare - Core,Line (ring),,
85011,OneCare - Core,Line (ring),,
80123,80123,,,3
80123,80123,Line (ring),,
80123,80123,Line (ring),,
80123,80123,Line (ring),,
82058,M/B Nursery,,,6
82058,M/B Nursery,Line (ring),,
82058,M/B Nursery,Line (ring),,
82058,M/B Nursery,Shared-line,82050,
82058,M/B Nursery,Shared-line,82050,
82058,M/B Nursery,Shared-line,82050,
82058,M/B Nursery,Shared-line,82050,
80017,Jessica Gingerich,,,6
80017,Jessica Gingerich,Line (ring),,
80017,Jessica Gingerich,Speed-dial,9.14024E+11,
80017,Jessica Gingerich,Line (ring),,
80017,Jessica Gingerich,Line (ring),,
80017,Jessica Gingerich,Speed-dial,96438661,
80017,Jessica Gingerich,Speed-dial,73000,
85015,OneCare - Radnet,,,5
85015,OneCare - Radnet,Line (ring),,
85015,OneCare - Radnet,Line (ring),,
85015,OneCare - Radnet,Line (ring),,
85015,OneCare - Radnet,Line (ring),,
85015,OneCare - Radnet,Line (ring),,
81147,MICU,,,10
81147,MICU,Line (ring),,
81147,MICU,Shared-line,81100,
81147,MICU,Line (ring),,
81147,MICU,Shared-line,81100,
81147,MICU,Line (ring),,
81147,MICU,Shared-line,81100,
81147,MICU,Speed-dial,96618213,
81147,MICU,Shared-line,81100,
81147,MICU,Speed-dial,94181438,
81147,MICU,Shared-line,81100,
81049,T/SICU Waiting Rm,,,3
81049,T/SICU Waiting Rm,Line (ring),,
81049,T/SICU Waiting Rm,Line (ring),,
81049,T/SICU Waiting Rm,Line (ring),,
82051,Mother/baby,,,8
82051,Mother/baby,Line (ring),,
82051,Mother/baby,Line (ring),,
82051,Mother/baby,Shared-line,82000,
82051,Mother/baby,Shared-line,82000,
82051,Mother/baby,Shared-line,82000,
82051,Mother/baby,Shared-line,82000,
82051,Mother/baby,Speed-dial,74255,
82051,Mother/baby,BLF,,
80195,Mercy East Tower MRI,,,3
80195,Mercy East Tower MRI,Line (ring),,
80195,Mercy East Tower MRI,Line (ring),,
80195,Mercy East Tower MRI,Line (ring),,
80157,Mcy Nuro Nancy,,,5
80157,Mcy Nuro Nancy,Line (ring),,
80157,Mcy Nuro Nancy,Line (ring),,
80157,Mcy Nuro Nancy,Line (ring),,
80157,Mcy Nuro Nancy,Speed-dial,1.58024E+11,
80157,Mcy Nuro Nancy,Speed-dial,1590241,
81162,MICU,,,10
81162,MICU,Line (ring),,
81162,MICU,Shared-line,81100,
81162,MICU,Line (ring),,
81162,MICU,Shared-line,81100,
81162,MICU,Line (ring),,
81162,MICU,Shared-line,81100,
81162,MICU,Speed-dial,96618213,
81162,MICU,Shared-line,81100,
81162,MICU,Speed-dial,94181438,
81162,MICU,Shared-line,81100,
84086,NICU,,,8
84086,NICU,Line (ring),,
84086,NICU,Shared-line,84000,
84086,NICU,Line (ring),,
84086,NICU,Shared-line,84000,
84086,NICU,Line (ring),,
84086,NICU,Shared-line,84000,
84086,NICU,Shared-line,84000,
84086,NICU,Speed-dial,74480,
83151,Ante Partum,,,10
83151,Ante Partum,Line (ring),,
83151,Ante Partum,Line (ring),,
83151,Ante Partum,Shared-line,83100,
83151,Ante Partum,Shared-line,83150,
83151,Ante Partum,Shared-line,83100,
83151,Ante Partum,Shared-line,83150,
83151,Ante Partum,Shared-line,83100,
83151,Ante Partum,Shared-line,83150,
83151,Ante Partum,Shared-line,83100,
83151,Ante Partum,Shared-line,83150,
80147,Mercy Spine,,,3
80147,Mercy Spine,Line (ring),,
80147,Mercy Spine,Line (ring),,
80147,Mercy Spine,Line (ring),,
81151,MICU,,,10
81151,MICU,Line (ring),,
81151,MICU,Shared-line,81100,
81151,MICU,Line (ring),,
81151,MICU,Shared-line,81100,
81151,MICU,Line (ring),,
81151,MICU,Shared-line,81100,
81151,MICU,Speed-dial,96618213,
81151,MICU,Shared-line,81100,
81151,MICU,Speed-dial,94181438,
81151,MICU,Shared-line,81100,
84051,NICU,,,10
84051,NICU,Line (ring),,
84051,NICU,Speed-dial,96618214,
84051,NICU,Shared-line,84000,
84051,NICU,Speed-dial,94732769,
84051,NICU,Shared-line,84000,
84051,NICU,Speed-dial,73280,
84051,NICU,Shared-line,84000,
84051,NICU,Speed-dial,74471,
84051,NICU,Shared-line,84000,
84051,NICU,Speed-dial,74480,
83065,Clinical Resource Nurse,,,7
83065,Clinical Resource Nurse,Line (ring),,
83065,Clinical Resource Nurse,Speed-dial,73207,
83065,Clinical Resource Nurse,Line (ring),,
83065,Clinical Resource Nurse,Speed-dial,9.15155E+11,
83065,Clinical Resource Nurse,Line (ring),,
83065,Clinical Resource Nurse,Speed-dial,38408,
83065,Clinical Resource Nurse,Speed-dial,73000,
81158,MICU,,,10
81158,MICU,Line (ring),,
81158,MICU,Shared-line,81100,
81158,MICU,Line (ring),,
81158,MICU,Shared-line,81100,
81158,MICU,Line (ring),,
81158,MICU,Shared-line,81100,
81158,MICU,Speed-dial,96618213,
81158,MICU,Shared-line,81100,
81158,MICU,Speed-dial,94181438,
81158,MICU,Shared-line,81100,
84073,Neonatalogist Office,,,3
84073,Neonatalogist Office,Line (ring),,
84073,Neonatalogist Office,Line (ring),,
84073,Neonatalogist Office,Line (ring),,
81005,C/T SICU,,,10
81005,C/T SICU,Line (ring),,
81005,C/T SICU,Speed-dial,36475,
81005,C/T SICU,Shared-line,81000,
81005,C/T SICU,Speed-dial,73123,
81005,C/T SICU,Shared-line,81000,
81005,C/T SICU,Speed-dial,73280,
81005,C/T SICU,Shared-line,81000,
81005,C/T SICU,Speed-dial,74471,
81005,C/T SICU,Shared-line,81000,
81005,C/T SICU,Speed-dial,96618212,
84060,NICU Clinical Resource Nurs,,,3
84060,NICU Clinical Resource Nurs,Line (ring),,
84060,NICU Clinical Resource Nurs,Line (ring),,
84060,NICU Clinical Resource Nurs,Line (ring),,
80116,Mcy Nuro Haley,,,3
80116,Mcy Nuro Haley,Line (ring),,
80116,Mcy Nuro Haley,Line (ring),,
80116,Mcy Nuro Haley,Line (ring),,
83127,East 3 main Nurse Desk,,,10
83127,East 3 main Nurse Desk,Line (ring),,
83127,East 3 main Nurse Desk,Line (ring),,
83127,East 3 main Nurse Desk,Shared-line,83100,
83127,East 3 main Nurse Desk,Shared-line,83150,
83127,East 3 main Nurse Desk,Shared-line,83100,
83127,East 3 main Nurse Desk,Shared-line,83150,
83127,East 3 main Nurse Desk,Shared-line,83100,
83127,East 3 main Nurse Desk,Shared-line,83150,
83127,East 3 main Nurse Desk,Shared-line,83100,
83127,East 3 main Nurse Desk,Shared-line,83150,
81165,MICU,,,10
81165,MICU,Line (ring),,
81165,MICU,Shared-line,81100,
81165,MICU,Line (ring),,
81165,MICU,Shared-line,81100,
81165,MICU,Line (ring),,
81165,MICU,Shared-line,81100,
81165,MICU,Speed-dial,96618213,
81165,MICU,Shared-line,81100,
81165,MICU,Speed-dial,94181438,
81165,MICU,Shared-line,81100,
83024,Labor/Birthing,,,10
83024,Labor/Birthing,Line (ring),,
83024,Labor/Birthing,Line (ring),,
83024,Labor/Birthing,Shared-line,83000,
83024,Labor/Birthing,Speed-dial,92404768,
83024,Labor/Birthing,Shared-line,83000,
83024,Labor/Birthing,Speed-dial,97208598,
83024,Labor/Birthing,Shared-line,83000,
83024,Labor/Birthing,Speed-dial,97243306,
83024,Labor/Birthing,Shared-line,83000,
83024,Labor/Birthing,Speed-dial,93583132,
85010,OneCare - FirstNet,,,5
85010,OneCare - FirstNet,Line (ring),,
85010,OneCare - FirstNet,Line (ring),,
85010,OneCare - FirstNet,Line (ring),,
85010,OneCare - FirstNet,Line (ring),,
85010,OneCare - FirstNet,Line (ring),,
81095,C/TSICU Med Dir,,,3
81095,C/TSICU Med Dir,Line (ring),,
81095,C/TSICU Med Dir,Line (ring),,
81095,C/TSICU Med Dir,Line (ring),,
81007,C/T SICU,,,10
81007,C/T SICU,Line (ring),,
81007,C/T SICU,Speed-dial,36475,
81007,C/T SICU,Shared-line,81000,
81007,C/T SICU,Speed-dial,73123,
81007,C/T SICU,Shared-line,81000,
81007,C/T SICU,Speed-dial,73280,
81007,C/T SICU,Shared-line,81000,
81007,C/T SICU,Speed-dial,74471,
81007,C/T SICU,Shared-line,81000,
81007,C/T SICU,Speed-dial,96618212,
83043,Birthing Dr. Sleep Room,,,3
83043,Birthing Dr. Sleep Room,Line (ring),,
83043,Birthing Dr. Sleep Room,Line (ring),,
83043,Birthing Dr. Sleep Room,Line (ring),,
80054,Ruan Rm 161,,,4
80054,Ruan Rm 161,Line (ring),,
80054,Ruan Rm 161,Line (ring),,
80054,Ruan Rm 161,Line (ring),,
80054,Ruan Rm 161,Speed-dial,73000,
85092,Starbucks Manager,,,2
85092,Starbucks Manager,Line (ring),,
85092,Starbucks Manager,BLF,,
85022,OneCare Aud,,,3
85022,OneCare Aud,Line (ring),,
85022,OneCare Aud,Line (ring),,
85022,OneCare Aud,Line (ring),,
80033,Debbie Adamietz,,,6
80033,Debbie Adamietz,Line (ring),,
80033,Debbie Adamietz,Line (ring),,
80033,Debbie Adamietz,Line (ring),,
80033,Debbie Adamietz,Speed-dial,1.58006E+11,
80033,Debbie Adamietz,BLF,,
80033,Debbie Adamietz,BLF,,
83019,Labor / Birthing,,,10
83019,Labor / Birthing,Line (ring),,
83019,Labor / Birthing,Line (ring),,
83019,Labor / Birthing,Shared-line,83000,
83019,Labor / Birthing,Speed-dial,92404768,
83019,Labor / Birthing,Shared-line,83000,
83019,Labor / Birthing,Speed-dial,97208598,
83019,Labor / Birthing,Shared-line,83000,
83019,Labor / Birthing,Speed-dial,97243306,
83019,Labor / Birthing,Shared-line,83000,
83019,Labor / Birthing,Speed-dial,93583132,
83124,Adrienne Messer,,,3
83124,Adrienne Messer,Line (ring),,
83124,Adrienne Messer,Line (ring),,
83124,Adrienne Messer,Line (ring),,
81072,C/T SICU,,,10
81072,C/T SICU,Line (ring),,
81072,C/T SICU,Shared-line,81000,
81072,C/T SICU,Shared-line,81000,
81072,C/T SICU,Speed-dial,73123,
81072,C/T SICU,Shared-line,81000,
81072,C/T SICU,Speed-dial,81060,
81072,C/T SICU,Shared-line,81000,
81072,C/T SICU,Speed-dial,74471,
81072,C/T SICU,Shared-line,81000,
81072,C/T SICU,Speed-dial,92344293,
83061,Labor and Birth Billing,,,5
83061,Labor and Birth Billing,Line (ring),,
83061,Labor and Birth Billing,Line (ring),,
83061,Labor and Birth Billing,Line (ring),,
83061,Labor and Birth Billing,Speed-dial,73000,
83061,Labor and Birth Billing,Speed-dial,73207,
80024,Ruan Dr Keith Kohout,,,4
80024,Ruan Dr Keith Kohout,Line (ring),,
80024,Ruan Dr Keith Kohout,Line (ring),,
80024,Ruan Dr Keith Kohout,Line (ring),,
80024,Ruan Dr Keith Kohout,Speed-dial,73000,
84068,NICU South Desk,,,10
84068,NICU South Desk,Line (ring),,
84068,NICU South Desk,Speed-dial,96618214,
84068,NICU South Desk,Shared-line,84000,
84068,NICU South Desk,Speed-dial,94732769,
84068,NICU South Desk,Shared-line,84000,
84068,NICU South Desk,Speed-dial,73280,
84068,NICU South Desk,Shared-line,84000,
84068,NICU South Desk,Speed-dial,74471,
84068,NICU South Desk,Shared-line,84000,
84068,NICU South Desk,Speed-dial,74480,
84081,NICU,,,10
84081,NICU,Line (ring),,
84081,NICU,Speed-dial,96618214,
84081,NICU,Shared-line,84000,
84081,NICU,Speed-dial,94732769,
84081,NICU,Shared-line,84000,
84081,NICU,Speed-dial,73280,
84081,NICU,Shared-line,84000,
84081,NICU,Speed-dial,74471,
84081,NICU,Shared-line,84000,
84081,NICU,Speed-dial,74480,
80118,Brain/Spine Clinic,,,5
80118,Brain/Spine Clinic,Line (ring),,
80118,Brain/Spine Clinic,Shared-line,80122,
80118,Brain/Spine Clinic,Line (ring),,
80118,Brain/Spine Clinic,Shared-line,80122,
80118,Brain/Spine Clinic,Line (ring),,
80036,Ruan Neuro Conference Rm,,,3
80036,Ruan Neuro Conference Rm,Line (ring),,
80036,Ruan Neuro Conference Rm,Line (ring),,
80036,Ruan Neuro Conference Rm,Line (ring),,
82067,M/B Nursery,,,6
82067,M/B Nursery,Line (ring),,
82067,M/B Nursery,Line (ring),,
82067,M/B Nursery,Shared-line,82050,
82067,M/B Nursery,Shared-line,82050,
82067,M/B Nursery,Shared-line,82050,
82067,M/B Nursery,Shared-line,82050,
80012,Ruan Neuro Steven Adelman,,,5
80012,Ruan Neuro Steven Adelman,Line (ring),,
80012,Ruan Neuro Steven Adelman,Line (ring),,
80012,Ruan Neuro Steven Adelman,Line (ring),,
80012,Ruan Neuro Steven Adelman,Speed-dial,73000,
80012,Ruan Neuro Steven Adelman,Speed-dial,99655576,
80101,Brain / Spine,,,4
80101,Brain / Spine,Line (ring),,
80101,Brain / Spine,Line (ring),,
80101,Brain / Spine,Line (ring),,
80101,Brain / Spine,Line (ring),,
80061,Neuropsychology,,,3
80061,Neuropsychology,Line (ring),,
80061,Neuropsychology,Line (ring),,
80061,Neuropsychology,Line (ring),,
82096,Mother/Baby NS #6,,,6
82096,Mother/Baby NS #6,Line (ring),,
82096,Mother/Baby NS #6,Line (ring),,
82096,Mother/Baby NS #6,Shared-line,82000,
82096,Mother/Baby NS #6,Shared-line,82000,
82096,Mother/Baby NS #6,Shared-line,82000,
82096,Mother/Baby NS #6,Shared-line,82000,
85006,OneCare - Open,,,5
85006,OneCare - Open,Line (ring),,
85006,OneCare - Open,Line (ring),,
85006,OneCare - Open,Line (ring),,
85006,OneCare - Open,Line (ring),,
85006,OneCare - Open,Line (ring),,
85026,OneCare Aud,,,3
85026,OneCare Aud,Line (ring),,
85026,OneCare Aud,Line (ring),,
85026,OneCare Aud,Line (ring),,
